ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
126;Etosuximid;Petnidan, Suxinutin, Zarondan;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 1 mL venblod.Prov tas före dos.Kapillärrör/mikrorör: Li-heparin, mörkgrön propp eller rör utan tillsats, röd propp.";Analyseras 1 ggn/v.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9355;;10/06/16;GS
127;Etylenglykol;;S-;Klinisk Kemi;LabMaster;gelrör;"1 gelrör (gul propp).OBS! Punktionsstället får ej tvättas med alkoholhaltigt desinfektionsmedel!Korken får inte tas av före analys.";"Ring före skickning  tel: 08-123 910 90 (kundtjänst), 08-517 724 26 (provinl) eller08-517 733 20 (akutlab).Vid fler begärda alkoholanalyser samtidigt, kontrollera om dessa kan analyseras på samma rör.";;;;;Centrifugera och avskilj serum.;3 d i kyl, annars fryst. Fryst prov skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9061; 1 866,44 kr ;22/07/15;GS
128;Etylglukuronid;Etylglucuronid, ETG, EGL;U-;Klinisk Farmakologi;Pärmen;;"Övervakad provtagning10 ml urinrör med gul kork skall användas. Fyll max till 1 cm från övre kanten.Minst 5 ml urin ska finnas i provröret, annars underkänns provet och analysen blir inte utförd.";;;;provtagningsdatum, frågeställning, anamnes, remitterande läkare;;;Provet förvaras i kyl i väntan på transport. Skickas måndag-torsdag. skickas med A-post. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9445;;10/06/16;GS
129;Everolimus (Vid prov från Njurmottagningen samt Dialysavdelningen beställd på UAS-remiss);;B-;Klinisk Kemi och Farmakologi;Centuri;EDTA;1 EDTA-rör (lila propp). Minst halvfullt. Prov tas före dos, företrädesvis morgonprovtagning.;;Läkemedel (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20LAKEMEDEL%2015-37%20FRAM.pdf;provtagningsdatum och tid, datum och tid för senaste dosintag, nuvarande dosering, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugeras ej!;Kyl 3-4 d, annars frys;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1609;;21/07/15;GS
130;Everolimus (Vid prov från övriga beställare);;B-;Klinisk Farmakologi;Centuri;EDTA;"1 EDTA-rör (lila propp). Minsta volym 1 mL.Prov tas före dos, företrädesvis morgonprovtagning.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och tid, datum och tid för senaste dosintag, nuvarande dosering, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugeras ej!;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9977; 460,89 kr ;21/07/15;GS
131;FACS;#NAME?;;;Centuri;;;;;;;;;;;;;21/07/15;GS
132;Faktor II;Protrombin koncentrationsbestämning, koagulationsfaktor II, FII, 2;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;"OBS! Ej detsamma som analysen Protrombin, genotyp.Analys av P-Koagulationsfaktor V, VII och X kan utföras på samma rör.";Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9258;;24/07/15;GS
133;Faktor IX;Koagulationsfaktor IX, FIX, 9;P-;Klinisk Kemi;Centuri;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;Analys av P-Koagulationsfaktor XI och XII kan utföras på samma rör.;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9064; 273,57 kr ;24/07/15;GS
134;Faktor V;Koagulationsfaktor V, FV, 5;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;"OBS! Ej det samma som analysen Faktor V, genotyp (Leiden).Analys av P-Koagulationsfaktor II (protrombin), VII och X kan utföras på samma rör.";Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9065; 377,35 kr ;24/07/15;GS
135;Faktor V, genotyp;FV Leiden, APC-resistens;B-;Klinisk Kemi och Farmakologi;LabMaster;EDTA;1 EDTA-rör (lila propp, helblod). Minsta volym 1-4 mL.;Analyseras 1 ggn/v.;KKF Genotypning (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/genotypning.pdf;anamnes/frågeställning;;Centrifugeras ej!;3 d i kyl, annars frys. Fryst prov skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=690;;22/07/15;GS
136;Faktor VII;Koagulationsfaktor VII, FVII, 7;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;Analys av P-Koagulationsfaktor II (protrombin), V och X kan utföras på samma rör.;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9066; 377,35 kr ;24/07/15;GS
137;Faktor VIII (aktivitet);Koagulationsfaktor VIII, 8;P-;Klinisk Kemi och Farmakologi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Observera att det är väldigt noga att provet blir ordentligt blandat.;"Om endast Faktor VIII är beställt och det ej är angivet aktivitet eller enzym skickas provet till Klinisk Kemi UAS.OBS! Skriv på text vart provet är skickat!";KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Inom 1h.;"Centrifugera inom 2h (20 min, 2000g). Plasma pipetteras (sugs av), lämna minst en centimeter till blodkropparna.Överför minst 0,5 mL plasma till 2-3 ellermanrör (sekundärrör av plast).Rören med plasma fryses direkt i -70°C. I undantagsfall kan provet frysas i -20°C en kortare tid.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.";Förvaras i frys och skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=693;;06/08/15;GS
138;Faktor VIII (enz);Koagulationsfaktor VIII, 8;P-;Klinisk Kemi;LabMaster;NaCitrat;"1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.Observera att det är väldigt noga att provet blir ordentligt blandat.";"Om endast Faktor VIII är beställt och det ej är angivet aktivitet eller enzym skickas provet till Klinisk Kemi UAS.OBS! Skriv på text vart provet är skickat!";Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9068; 498,94 kr ;23/07/15;GS
139;Faktor VIII-antikropp;Koagulationsfaktor VIII, ak, 8;P-;Klinisk Kemi;Pärmen;NaCitrat;1 NaCitratrör. Ta provet genom direkt venpunktion, ej via inneliggande kanyl eller port.;Analyseras endast vid låg nivå av Faktor VIII (enz). ;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min (15 min, 2000g, 15C).Plasman avskiljs och fördelas i 2-3 små plaströr exempelvis Ellermanrör ca 0,6 mL/rör.OBS! Lämna alltid kvar 5 – 7 mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Rören fryses omedelbart i -70C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9067;;13/06/16;GS
140;Faktor X;Koagulationsfaktor X, FX, 10;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;"OBS! Förväxla inte med analysen Antifaktor Xa (lågmolekylärt heparin).Analys av P-Koagulationsfaktor II (Protrombin), V och VII kan utföras på samma rör.";Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9069;;24/07/15;GS
141;Faktor XI;Koagulationsfaktor XI, FXI, 11;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;Analys av P-Koagulationsfaktor IX och XII kan utföras på samma rör.;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9070; 551,52 kr ;24/07/15;GS
142;Faktor XII;Koagulationsfaktor XII, FXII, 12;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;Analys av P-Koagulationsfaktor IX och XI kan utföras på samma rör.;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör á 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innanfördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9071; 564,16 kr ;24/07/15;GS
143;Faktor XIII (enz);Koagulationsfaktor XIII, FXIII, 13;P-;Klinisk Kemi;LabMaster;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Prov tas genom direkt venpunktion, ej via inneliggande kanyl.;;Klinisk Kemi Specialkoagulation (Karolinska);;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till 2-3 ellermanrör ca 0.6 mL.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.Vid fler koagulationsanalyser, blandas plasman från dessa rör innan fördelning till ellermanrör.Frys omedelbart i -70 C.";Proverna förpackas i fryspaket innehållande rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9072; 498,94 kr ;13/06/16;GS
144;Familjär Amyloid Polyneuropati;FAP, Skellefteå-sjukan, TTR-gen, MET30-mutation;B-;Klinisk Genetik;Centuri;EDTA;1 EDTA-rör (lila propp, helblod) 5mL. Barn 2-5 mL.;"OBS! Ej detsamma som Familjär Adenomatös Polypos (FAP)!Remiss skickas i 2 ex till laboratoriet.";Klinisk Genetik (NUS);https://www.blanketthotell.com/blk/NTi3a_oppna.asp?bid=w000064&sid=&avH=984&avW=1280&Regler=65535;;;Centrifugeras ej!;"Förvaras i rumstemperatur eller kylskåp i väntan på transport.Skickas till laboratoriet så snart som möjligt.";NUS(KG);https://webappl.vll.se/appl/qnova/qnwebportal.nsf/WebMainFrameset?OpenFrameSet;;27/06/16;GS
145;Familjär medelhavsfeber;FMF, FMF-gen, MEFV-gen, pyrin-gen;B-;Klinisk Genetik;Centuri;EDTA;"Venöst blod, EDTA-rör (lila propp, helblod):Vuxen 10 mL, barn 2-10 mL.";Analyseras på Klinisk Genetik, Karolinska, Solna;;;;;Centrifugeras ej!;Rumstemperatur (eller kyl).;Karolinska(KG);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9893; 8 113,94 kr ;21/07/15;GS
146;Fettsyrasammansättning;Fosfolipider;P-;CMMS;Centuri;;1 NaHeparin-rör (mörkblå propp), även LiHeparin är OK. Minst 0.5 mL plasma. Kapillärplasma kan användas.;OBS! Är inte samma analys som Fosfolipidantikroppar/Anti fosfolipid ak.;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;"Centrifugera och avskilj plasma.Om transporttid >24h: plasma fryses.";"Plasma (ej helblod) kan skickas rumstempererat om det är framme inom ett dygn, annars i frysförpackning per post.Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post. ";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9495;;01/07/16;GS
147;Fettsyror, mycket långkedjiga;"Dimetylacetaler, Fytansyra, Very Long Chained Fatty Acid, Pristansyra, Plasmalogener, VLCFA, peroxisomal screening, peroxisomal sjukdom";P-;CMMS;Pärmen;;"Heparinrör (Na/Li), minst 0.5mL plasma.Kapillärplasma kan användas.";;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Centrifugera och avskilj plasma.;"I frys. Skickas fryst till CMMS, Huddinge.Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post.";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9498; 2 730,68 kr ;28/06/16;GS
148;FGF-23;;S-/U-;Klinisk Kemi och Farmakologi;Centuri;rör u t;"Serum: 1 rör utan tillsats (röd propp).Urin: Skicka hela urinmängden till kemlab UAS, där det omhändertas och fryses.";;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;"Centrifugera (ev enl info på remiss) och avskilj serum. Fryses inom 4 h.Urin: Skicka hela urinmängden till kemlab UAS, där det omhändertas och fryses.";Frys. Skickas fryst nästkommande vardag.;"OsteoporosenhetenMottagningen för metabola sjukdomaringång 40 1tr Akademiska Sjukhuset751 85 Uppsala";;;06/07/16;GS
149;FISH analys;;Benm-;Klinisk Genetik;LabMaster;;"4 st benmärgs-utstrykOBS! Vid myelom skickas BM-aspirat (heparin rör) direkt till Patologen för anrikning före FISH-analysen.";Myelom-prover skickas till Patologen med en UCAN remiss och en Klinisk Genetik remiss för vuxen hematologi.;"Hematologisk genetisk diagnostik VUXEN/BARN (UAS)UCAN (UAS)";http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;"Får ej frysas eller centrifugeras!OBS! Myelom-rören ska inte kylas ner utan förvaras i rumstemperatur om de ej skickas direkt. Proverna skickas till Patologen med en UCAN remiss och en Klinisk Genetik remiss för vuxen hematologi. Se fliken nedan UAS(KPC) för adress.";"Prov som ej kan skickas samma dag skall förvaras i kylskåp.Prover måste vara laboratoriet tillhanda senast kl 15 mån-fre.OBS! Fredagar och dag före röd dag måste Myelom-prover vara Patologi-laboratoriet tillhanda senast kl 12.00";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;22/07/15;GS
150;FISH analys;;B-;Klinisk Genetik;LabMaster;NaHep;"1 NaHeparin-rör (mörkblå propp) (2-6 mL, helblod).Spädbarn 0-1 månader: 0,5-1 ml kapillärblod/venblod i NaHeparin- alt. LiHeparin-rör.OBS! Använd ej gel-rör!";"För remiss för förvärvade benmärgsjukdomar (leukemidiagnostik) se ""FISH analys (benmärg)"".";Kromosomanalys/DNA-baserad diagnostik (UAS);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/KromosomanalysDNAbaserad%20diagnostik.pdf;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov som ej kan skickas samma dag skall förvaras i kylskåp.Prov måste vara laboratoriet Uppsala tillhanda senast kl 15.00 må-fre.Kontakta i annat fall klinisk genetik UAS, för ev val av förvaring/transport.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;22/07/15;GS
151;Flekainid;;S-;Klinisk Kemi;LabMaster;rör u t;"1 rör utan tillsats (röd propp) 5mL. Minsta mängd serum 0.2 mL.Prov tas omedelbart före nästa dos.";;Läkemedel (LMS);http://www.skane.se/Upload/Webbplatser/Labmedicin/Verksamhetsomr%c3%a5den/Klinisk%20kemi/Remisser/Remiss_l%c3%a4kemedel_ver%201%205%20140923.pdf;beställarkod: VÅKENN, tid för senaste dos, provtagningstid;;"Centrifugera och avskilj serum.Lämplig serummängd är 1.0 mL, men analys utförs om serummängden är minst 0.2 mL.";3 d i kyl, annars frys.;LMS(SK);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=226; 330,00 kr ;13/06/16;GS
152;Flufenazin;;S-;Klinisk Kemi;Pärmen;rör u t;"1 rör utan tillsats (röd propp) 5mL. Minsta mängd serum 0.2 mL.Prov tas omedelbart före nästa dos.";Observera att Perfenazin i vattenbaserad miljö inte är hållbar i ljus så dessa prov skall skyddas mot ljus.;Läkemedel (LMS);http://www.skane.se/Upload/Webbplatser/Labmedicin/Verksamhetsomr%c3%a5den/Klinisk%20kemi/Remisser/Remiss_l%c3%a4kemedel_ver%201%205%20140923.pdf;beställarkod: VÅKENN;;Centrifugera och avskilj serum. ;Förvaras och transporteras fryst (-20C).;LMS(SK);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=229; 340,00 kr ;13/06/16;GS
153;Flukloxacillin;Heracillin;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp).Volym 1 mL venblod.Provtagning omedelbart före dos samt 2 timmar efter dosintag. ";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos (både för 0-prov och 2- timmarsprov), datum för senaste dosjustering, föregående dos, övriga läkemedel, vikt (hos barn även längden), S-kreatinin, frågeställning;;"Centrifugera och avskilj plasma/serum.Fryses.";Plasman skall förvaras/transporteras fryst till Klinisk farmakologi, Huddinge, inom 7 dygn från provtagning.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9359;;23/06/16;GS
154;Flukonazol;Diflucan, Fluconazol;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 2 mL venblod.Provtagning före dos.Alternativt för AUC: före dos, 1, 2 och 4 timmar efter dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt och S-kreatinin, frågeställning, typ av dialys om förekommande, tidpunkt för genomförd senaste dialys om intermittent ;;Centrifugera och avskilj plasma/serum.;Plasma kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 1 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9360;;13/06/16;GS
155;Fluoxetin ;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 2 mL venblod.Prov tas före dos.";Analyseras 1 ggn/v.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning ;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9362; 571,40 kr ;23/07/15;GS
156;Flupentixol;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 4 mL venblod.Prov tas före dos.";Analyseras 1 ggn/v.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning ;;Centrifugera, avskilj plasma/serum och frys.;Plasma/serum förvaras/transporteras fryst till Klinisk farmakologi, Huddinge inom 7 dygn från provtagning.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9363; 1 354,23 kr ;13/06/16;GS
157;Flödescytometri;Se Immunfenotypning (blod).;;;Centuri;;;;;;;;;;;;;21/07/15;GS
158;Folat;Folsyra, Vitamin B9;B-;Klinisk Kemi;Pärmen;EDTA;1 EDTA-rör (lila propp).;;;;;;;Prov hållbart 8 timmar i rumstemperatur och i förslutet rör upp till 4 dagar i kyla.;Unilabs;http://www.anvisningar.se/Anvisningar/Klinisk-kemi/F/B--Folat-Folsyra/;;23/06/16;GS
159;Fosfolipas-A2-receptor-ak;antikroppar, IgG, PLA2R-ak, nefropati, phospholipas;B-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;;1 rör utan tillsats (röd propp) eller gelrör (gul propp) 5 mL.;;Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;;;;Kylförvaring om transport inte sker samma dag som provtagningen. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10066;;28/06/16;GS
160;Fria fettsyror;FFA;P-;Klinisk Kemi;LabMaster;EDTA;1 EDTA-rör (lila propp) 5mL.;Heparinbehandling och provtagning i nål som hepariniserats kan ge falskt förhöjda värden.;Remiss 2 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0024.pdf;;;Centrifugera och avskilj plasma.;Plasma fryses och skickas fryst.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0875.html;;23/07/15;GS
161;Fria lätta Ig-kedjor;FLC;P-;Klinisk Kemi och Farmakologi;LabMaster;LiHep(gel);"1 LiHeparin-rör med gel.Minsta provmängd 200 µL.";Både fria kappa- och lambda-kedjor kommer att analyseras och dess kvot beräknas eftersom alla tre uppgifterna behövs för adekvat diagnostik.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera (7 min, 2400g) och avskilj plasma.;7 d i kyl, annars frys. Undvik att tina/frysa provet upprepade gånger.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1657;;23/07/15;GS
